Year,Set Name,Card Number,Player,Team,Position/Note
1991-92,"Contributors","","Member","Total",""
1991-92,"Contributors","1.","oldcollector","1033",""
1991-92,"Contributors","2.","Gunny","20",""
1991-92,"Contributors","3.","Quintessence","2",""
1991-92,"Contributors","4.","maximus93","1",""
1991-92,"Contributors","Member	Total
1.	dobbie	1
2.	oldcollector	1","","Member","Total"
1991-92,"Contributors","","Member","Total",""
1991-92,"Contributors","1.","dobbie","1",""
1991-92,"Contributors","2.","oldcollector","1",""
1991-92,"Contributors","Member	Total
1.	Phil	1
2.	galemann	1","","Member","Total"
1991-92,"Contributors","","Member","Total",""
1991-92,"Contributors","1.","Phil","1",""
1991-92,"Contributors","2.","galemann","1",""
1991-92,"Contributors","Member	Total
1.	C2Cigars	4
2.	ComposerMike	4
3.	biotwister	2
4.	Admin	1
5.	Billy Kingsley	1
6.	Classicshowcar	1
7.	DanD	1
8.	reakins	1
9.	wjhipwell	1","","Member","Total"
1991-92,"Contributors","","Member","Total",""
1991-92,"Contributors","1.","C2Cigars","4",""
1991-92,"Contributors","2.","ComposerMike","4",""
1991-92,"Contributors","3.","biotwister","2",""
1991-92,"Contributors","4.","Admin","1",""
1991-92,"Contributors","5.","Billy Kingsley","1",""
1991-92,"Contributors","6.","Classicshowcar","1",""
1991-92,"Contributors","7.","DanD","1",""
1991-92,"Contributors","8.","reakins","1",""
1991-92,"Contributors","9.","wjhipwell","1",""
1991-92,"Contributors","Member	Total
1.	Jarde	3
2.	BigEd76	2
3.	C2Cigars	1
4.	dollar guy	1","","Member","Total"
1991-92,"Contributors","","Member","Total",""
1991-92,"Contributors","1.","Jarde","3",""
1991-92,"Contributors","2.","BigEd76","2",""
1991-92,"Contributors","3.","C2Cigars","1",""
1991-92,"Contributors","4.","dollar guy","1",""
1991-92,"Contributors","Member	Total
1.	jonssportscards	1","","Member","Total"
1991-92,"Contributors","","Member","Total",""
1991-92,"Contributors","1.","jonssportscards","1",""
1991-92,"Contributors","Member	Total
1.	wjhipwell	1","","Member","Total"
1991-92,"Contributors","","Member","Total",""
1991-92,"Contributors","1.","wjhipwell","1",""
1991-92,"Glossary","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Gallery","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Card Rankings","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Card Rankings","1.","","",""
1991-92,"Card Rankings","2.","","",""
1991-92,"Card Rankings","3.","","",""
1991-92,"Card Rankings","4.","","",""
1991-92,"Card Rankings","5.","","",""
1991-92,"Card Rankings","6.","","",""
1991-92,"Card Rankings","7.","","",""
1991-92,"Card Rankings","8.","","",""
1991-92,"Card Rankings","9.","","",""
1991-92,"Card Rankings","10.","","",""
1991-92,"Card Rankings","11.","","",""
1991-92,"Card Rankings","12.","","",""
1991-92,"Card Rankings","13.","","",""
1991-92,"Card Rankings","14.","","",""
1991-92,"Card Rankings","15.","","",""
1991-92,"Card Rankings","16.","","",""
1991-92,"Card Rankings","17.","","",""
1991-92,"Card Rankings","18.","","",""
1991-92,"Card Rankings","19.","","",""
1991-92,"Card Rankings","20.","","",""
1991-92,"Card Rankings","21.","","",""
1991-92,"Card Rankings","22.","","",""
1991-92,"Card Rankings","23.","","",""
1991-92,"Card Rankings","24.","","",""
1991-92,"Card Rankings","25.","","",""
1991-92,"Card Rankings","26.","","",""
1991-92,"Card Rankings","27.","","",""
1991-92,"Card Rankings","28.","","",""
1991-92,"Card Rankings","29.","","",""
1991-92,"Card Rankings","30.","","",""
1991-92,"Card Rankings","31.","","",""
1991-92,"Card Rankings","32.","","",""
1991-92,"Card Rankings","33.","","",""
1991-92,"Card Rankings","34.","","",""
1991-92,"Card Rankings","35.","","",""
1991-92,"Card Rankings","36.","","",""
1991-92,"Card Rankings","37.","","",""
1991-92,"Card Rankings","38.","","",""
1991-92,"Card Rankings","39.","","",""
1991-92,"Card Rankings","40.","","",""
1991-92,"Card Rankings","41.","","",""
1991-92,"Card Rankings","42.","","",""
1991-92,"Card Rankings","43.","","",""
1991-92,"Card Rankings","44.","","",""
1991-92,"Card Rankings","45.","","",""
1991-92,"Card Rankings","46.","","",""
1991-92,"Card Rankings","47.","","",""
1991-92,"Card Rankings","48.","","",""
1991-92,"Card Rankings","49.","","",""
1991-92,"Card Rankings","50.","","",""
1991-92,"Card Rankings","51.","","",""
1991-92,"Card Rankings","52.","","",""
1991-92,"Card Rankings","53.","","",""
1991-92,"Card Rankings","54.","","",""
1991-92,"Card Rankings","55.","","",""
1991-92,"Card Rankings","56.","","",""
1991-92,"Card Rankings","57.","","",""
1991-92,"Card Rankings","58.","","",""
1991-92,"Card Rankings","59.","","",""
1991-92,"Card Rankings","60.","","",""
1991-92,"Card Rankings","61.","","",""
1991-92,"Card Rankings","62.","","",""
1991-92,"Card Rankings","63.","","",""
1991-92,"Card Rankings","64.","","",""
1991-92,"Card Rankings","65.","","",""
1991-92,"Card Rankings","66.","","",""
1991-92,"Card Rankings","67.","","",""
1991-92,"Card Rankings","68.","","",""
1991-92,"Card Rankings","69.","","",""
1991-92,"Card Rankings","70.","","",""
1991-92,"Card Rankings","71.","","",""
1991-92,"Card Rankings","72.","","",""
1991-92,"Card Rankings","73.","","",""
1991-92,"Card Rankings","74.","","",""
1991-92,"Card Rankings","75.","","",""
1991-92,"Card Rankings","76.","","",""
1991-92,"Card Rankings","77.","","",""
1991-92,"Card Rankings","78.","","",""
1991-92,"Card Rankings","79.","","",""
1991-92,"Card Rankings","80.","","",""
1991-92,"Card Rankings","81.","","",""
1991-92,"Card Rankings","82.","","",""
1991-92,"Card Rankings","83.","","",""
1991-92,"Card Rankings","84.","","",""
1991-92,"Card Rankings","85.","","",""
1991-92,"Card Rankings","86.","","",""
1991-92,"Card Rankings","87.","","",""
1991-92,"Card Rankings","88.","","",""
1991-92,"Card Rankings","89.","","",""
1991-92,"Card Rankings","90.","","",""
1991-92,"Card Rankings","91.","","",""
1991-92,"Card Rankings","92.","","",""
1991-92,"Card Rankings","93.","","",""
1991-92,"Card Rankings","94.","","",""
1991-92,"Card Rankings","95.","","",""
1991-92,"Card Rankings","96.","","",""
1991-92,"Card Rankings","97.","","",""
1991-92,"Card Rankings","98.","","",""
1991-92,"Card Rankings","99.","","",""
1991-92,"Card Rankings","100.","","",""
1991-92,"Collection Summary","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Sharks & Russians Inserts","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Sharks & Russians Inserts","","","",""
1991-92,"Uncut Sheets","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Uncut Sheets","","","",""
1991-92,"Uncut Sheets","","","",""
1991-92,"Uncut Sheets","","","",""
1991-92,"Uncut Sheets","","","",""
1991-92,"Base Set","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Base Set","","","",""
1991-92,"Browse","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"Browse","","","",""
1991-92,"More","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"More","","","",""
1991-92,"Overview","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Overview","","","",""
1991-92,"Rate this set...","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Teams","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Errors / Variations","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Errors / Variations","","","","118a"
1991-92,"Errors / Variations","","","","118b"
1991-92,"Hall of Famers","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Hall of Famers","","","","1"
1991-92,"Hall of Famers","","","","3"
1991-92,"Hall of Famers","","","","6"
1991-92,"Hall of Famers","","","","7"
1991-92,"Hall of Famers","","","","9"
1991-92,"Hall of Famers","","","","10"
1991-92,"Hall of Famers","","","","14"
1991-92,"Hall of Famers","","","","17"
1991-92,"Hall of Famers","","","","19"
1991-92,"Hall of Famers","","","","34"
1991-92,"Hall of Famers","","","","35"
1991-92,"Hall of Famers","","","","44"
1991-92,"Hall of Famers","","","","45"
1991-92,"Hall of Famers","","","","48"
1991-92,"Hall of Famers","","","","49"
1991-92,"Hall of Famers","","","","50"
1991-92,"Hall of Famers","","","","51"
1991-92,"Hall of Famers","","","","52"
1991-92,"Hall of Famers","","","","57"
1991-92,"Hall of Famers","","","","59"
1991-92,"Hall of Famers","","","","64"
1991-92,"Hall of Famers","","","","67"
1991-92,"Hall of Famers","","","","68"
1991-92,"Hall of Famers","","","","70"
1991-92,"Hall of Famers","","","","71"
1991-92,"Hall of Famers","","","","73"
1991-92,"Hall of Famers","","","","79"
1991-92,"Hall of Famers","","","","81"
1991-92,"Hall of Famers","","","","84"
1991-92,"Hall of Famers","","","","100"
1991-92,"Hall of Famers","","","","103"
1991-92,"Hall of Famers","","","","107"
1991-92,"Hall of Famers","","","","111"
1991-92,"Hall of Famers","","","","114"
1991-92,"Hall of Famers","","","","117"
1991-92,"Hall of Famers","","","","119"
1991-92,"Hall of Famers","","","","120"
1991-92,"Hall of Famers","","","","130"
1991-92,"Hall of Famers","","","","142"
1991-92,"Hall of Famers","","","","147"
1991-92,"Hall of Famers","","","","150"
1991-92,"Hall of Famers","","","","152"
1991-92,"Hall of Famers","","","","153"
1991-92,"Hall of Famers","","","","163"
1991-92,"Hall of Famers","","","","164"
1991-92,"Hall of Famers","","","","170"
1991-92,"Hall of Famers","","","","173"
1991-92,"Hall of Famers","","","","174"
1991-92,"Hall of Famers","","","","183"
1991-92,"Hall of Famers","","","","191"
1991-92,"Hall of Famers","","","","192"
1991-92,"Rookies","Baseball
        Basketball
        Boxing
        Cricket
        Football
        Gaming
        Golf
        Hockey
        Misc Sports
        MMA
        Multi-Sport
        Non-Sport
        Racing
        Soccer
        Tennis
        Wrestling","","",""
1991-92,"Rookies","","","11","Tony Amonte RC"
1991-92,"Rookies","","","16","Yanick Dupre RC"
1991-92,"Rookies","","","20","Michel Picard RC"
1991-92,"Rookies","","","22","Kevin Todd RC"
1991-92,"Rookies","","","29","Pat Jablonski RC"
1991-92,"Rookies","","","31","Tomas Forslund RC"
1991-92,"Rookies","","","32","Doug Weight RC"
1991-92,"Rookies","","","65","Rob Pearson RC"
1991-92,"Rookies","","","87","Pat MacLeod RC"
1991-92,"Rookies","","","96","Matt DelGuidice RC"
1991-92,"Rookies","","","99","Bryan Marchment RC"
1991-92,"Rookies","","","105","John LeClair RC"
1991-92,"Rookies","","","115","Brad Jones RC"
1991-92,"Rookies","","","117","Nicklas Lidstrom RC"
1991-92,"Rookies","","","118","Vladimir Konstantinov RC, ERR"
1991-92,"Rookies","","","118","Vladimir Konstantinov RC, COR"
1991-92,"Rookies","","","149","Josef Beranek RC"
1991-92,"Rookies","","","162","Russ Romaniuk RC"
